  /usr/bin:
  total used in directory 292672 available 13979564
  dr-xr-xr-x.   2 root root       69632 Mar  2 11:07 .
  drwxr-xr-x.  15 root root        4096 Dec 22 10:48 ..
  -rwxr-xr-x    1 root root       41448 Nov 25 07:55 [
  -rwxr-xr-x    1 root root      107824 Jul  7  2015 a2p
  -rwxr-xr-x    1 root root       52640 Sep 17  2015 ab
  -rwxr-xr-x    1 root root       11232 Oct 30 01:22 abrt-action-analyze-backtrace
  -rwxr-xr-x    1 root root       15312 Oct 30 01:22 abrt-action-analyze-c
  -rwxr-xr-x    1 root root        1345 Oct 30 01:22 abrt-action-analyze-ccpp-local
  -rwxr-xr-x    1 root root        6821 Oct 30 01:22 abrt-action-analyze-core
  -rwxr-xr-x    1 root root       11208 Oct 30 01:22 abrt-action-analyze-oops
  -rwxr-xr-x    1 root root       11216 Oct 30 01:22 abrt-action-analyze-python
  -rwxr-xr-x    1 root root        2814 Oct 30 01:22 abrt-action-analyze-vmcore
  -rwxr-xr-x    1 root root        1348 Oct 30 01:22 abrt-action-analyze-vulnerability
  -rwxr-xr-x    1 root root       11248 Oct 30 01:22 abrt-action-analyze-xorg
  -rwxr-xr-x    1 root root        5002 Oct 30 01:22 abrt-action-check-oops-for-hw-error
  -rwxr-xr-x    1 root root       11232 Oct 30 01:22 abrt-action-generate-backtrace
  -rwxr-xr-x    1 root root       11224 Oct 30 01:22 abrt-action-generate-core-backtrace
  -rwxr-xr-x    1 root root        8341 Oct 30 01:22 abrt-action-install-debuginfo
  -rwxr-xr-x    1 root root        3207 Oct 30 01:22 abrt-action-list-dsos
  -rwxr-xr-x    1 root root        8958 Oct 30 01:22 abrt-action-notify
  -rwxr-xr-x    1 root root        3535 Oct 30 01:22 abrt-action-perform-ccpp-analysis
  -rwxr-xr-x    1 root root         951 Oct 30 01:22 abrt-action-save-kernel-data
  -rwxr-xr-x    1 root root       19584 Oct 30 01:22 abrt-action-save-package-data
  -rwxr-xr-x    1 root root       15376 Oct 30 01:22 abrt-action-trim-files
  -rwxr-xr-x    1 root root       48608 Oct 30 01:22 abrt-applet
  -rwxr-xr-x    1 root root       27936 Oct 30 01:22 abrt-cli
  -rwxr-xr-x    1 root root       19448 Oct 30 01:22 abrt-dump-oops
  -rwxr-xr-x    1 root root       15344 Oct 30 01:22 abrt-dump-xorg
  -rwxr-xr-x    1 root root        9048 Oct 30 01:22 abrt-handle-upload
  -rwxr-xr-x    1 root root       11248 Oct 30 01:22 abrt-merge-pstoreoops
  -rwxr-xr-x    1 root root       15336 Oct 30 01:22 abrt-watch-log
  -rwxr-xr-x    1 root root        1661 Jul  2  2015 abs2rel
  -rwxr-xr-x    1 root root       28776 Oct  1  2014 ac
  -rwxr-xr-x.   1 root root      946360 Jan 29  2014 accountwizard
  -rwxr-xr-x.   2 root root       36734 Dec 27  2013 aclocal
  -rwxr-xr-x.   2 root root       36734 Dec 27  2013 aclocal-1.13
